,index,variable,value_x,value_y,value_both
2985,2039.25,Large Hydro,0.0,0.0,0.0
2986,2039.5,Large Hydro,0.0,0.0,0.0
2987,2039.75,Large Hydro,0.0,0.0,0.0
2988,2040.0,Large Hydro,0.0,0.0,0.0
2989,2040.25,Large Hydro,0.0,0.0,0.0
2990,2040.5,Large Hydro,0.0,0.0,0.0
2991,2040.75,Large Hydro,0.0,0.0,0.0
2992,2041.0,Large Hydro,0.0,0.0,0.0
2993,2041.25,Large Hydro,0.0,0.0,0.0
2994,2041.5,Large Hydro,0.0,0.0,0.0
2995,2041.75,Large Hydro,0.0,0.0,0.0
2996,2042.0,Large Hydro,0.0,0.0,0.0
2997,2042.25,Large Hydro,0.0,0.0,0.0
2998,2042.5,Large Hydro,0.0,0.0,0.0
2999,2042.75,Large Hydro,0.0,0.0,0.0
3000,2043.0,Large Hydro,0.0,0.0,0.0
3001,2043.25,Large Hydro,0.0,0.0,0.0
3002,2043.5,Large Hydro,0.0,0.0,0.0
3003,2043.75,Large Hydro,0.0,0.0,0.0
3004,2044.0,Large Hydro,0.0,0.0,0.0
3005,2044.25,Large Hydro,0.0,0.0,0.0
3006,2044.5,Large Hydro,0.0,0.0,0.0
3007,2044.75,Large Hydro,0.0,0.0,0.0
3008,2045.0,Large Hydro,0.0,0.0,0.0
3009,2045.25,Large Hydro,0.0,0.0,0.0
3010,2045.5,Large Hydro,0.0,0.0,0.0
3011,2045.75,Large Hydro,0.0,0.0,0.0
3012,2046.0,Large Hydro,0.0,0.0,0.0
3013,2046.25,Large Hydro,0.0,0.0,0.0
3014,2046.5,Large Hydro,0.0,0.0,0.0
3015,2046.75,Large Hydro,0.0,0.0,0.0
3016,2047.0,Large Hydro,0.0,0.0,0.0
3017,2047.25,Large Hydro,0.0,0.0,0.0
3018,2047.5,Large Hydro,0.0,0.0,0.0
3019,2047.75,Large Hydro,0.0,0.0,0.0
3020,2048.0,Large Hydro,0.0,0.0,0.0
3021,2048.25,Large Hydro,0.0,0.0,0.0
3022,2048.5,Large Hydro,0.0,0.0,0.0
3023,2048.75,Large Hydro,0.0,0.0,0.0
3024,2049.0,Large Hydro,0.0,0.0,0.0
3025,2049.25,Large Hydro,0.0,0.0,0.0
3026,2049.5,Large Hydro,0.0,0.0,0.0
3027,2049.75,Large Hydro,0.0,0.0,0.0
3028,2050.0,Large Hydro,0.0,0.0,0.0
3029,2050.25,Large Hydro,0.0,0.0,0.0
3030,2050.5,Large Hydro,0.0,0.0,0.0
3031,2050.75,Large Hydro,0.0,0.0,0.0
3032,2051.0,Large Hydro,0.0,0.0,0.0
3033,2051.25,Large Hydro,0.0,0.0,0.0
3034,2051.5,Large Hydro,0.0,0.0,0.0
3035,2051.75,Large Hydro,0.0,0.0,0.0
3036,2052.0,Large Hydro,0.0,0.0,0.0
3037,2052.25,Large Hydro,0.0,0.0,0.0
3038,2052.5,Large Hydro,0.0,0.0,0.0
3039,2052.75,Large Hydro,0.0,0.0,0.0
3040,2053.0,Large Hydro,0.0,0.0,0.0
3041,2053.25,Large Hydro,0.0,0.0,0.0
3042,2053.5,Large Hydro,0.0,0.0,0.0
3043,2053.75,Large Hydro,0.0,0.0,0.0
3044,2054.0,Large Hydro,0.0,0.0,0.0
3045,2054.25,Large Hydro,0.0,0.0,0.0
3046,2054.5,Large Hydro,0.0,0.0,0.0
3047,2054.75,Large Hydro,0.0,0.0,0.0
3048,2055.0,Large Hydro,0.0,0.0,0.0
3049,2055.25,Large Hydro,0.0,0.0,0.0
3050,2055.5,Large Hydro,0.0,0.0,0.0
3051,2055.75,Large Hydro,0.0,0.0,0.0
3052,2056.0,Large Hydro,0.0,0.0,0.0
3053,2056.25,Large Hydro,0.0,0.0,0.0
3054,2056.5,Large Hydro,0.0,0.0,0.0
3055,2056.75,Large Hydro,0.0,0.0,0.0
3056,2057.0,Large Hydro,0.0,0.0,0.0
3057,2057.25,Large Hydro,0.0,0.0,0.0
3058,2057.5,Large Hydro,0.0,0.0,0.0
3059,2057.75,Large Hydro,0.0,0.0,0.0
3060,2058.0,Large Hydro,0.0,0.0,0.0
3061,2058.25,Large Hydro,0.0,0.0,0.0
3062,2058.5,Large Hydro,0.0,0.0,0.0
3063,2058.75,Large Hydro,0.0,0.0,0.0
3064,2059.0,Large Hydro,0.0,0.0,0.0
3065,2059.25,Large Hydro,0.0,0.0,0.0
3066,2059.5,Large Hydro,0.0,0.0,0.0
3067,2059.75,Large Hydro,0.0,0.0,0.0
3068,2060.0,Large Hydro,0.0,0.0,0.0
3069,2060.25,Large Hydro,0.0,0.0,0.0
3070,2060.5,Large Hydro,0.0,0.0,0.0
3071,2060.75,Large Hydro,0.0,0.0,0.0
3072,2013.0,Onshore,0.0,0.0,0.0
3073,2013.25,Onshore,0.0,0.0,0.0
3074,2013.5,Onshore,0.0,0.0,0.0
3075,2013.75,Onshore,0.0,0.0,0.0
3076,2014.0,Onshore,0.0,0.0,0.0
3077,2014.25,Onshore,0.0,0.0,0.0
3078,2014.5,Onshore,0.0,0.0,0.0
3079,2014.75,Onshore,0.0,0.0,0.0
3080,2015.0,Onshore,0.0,0.0,0.0
3081,2015.25,Onshore,0.0,0.0,0.0
3082,2015.5,Onshore,0.0,0.0,0.0
3083,2015.75,Onshore,0.0,0.0,0.0
3084,2016.0,Onshore,0.0,0.0,0.0
3085,2016.25,Onshore,0.0,0.0,0.0
3086,2016.5,Onshore,0.0,0.0,0.0
3087,2016.75,Onshore,0.0,0.0,0.0
3088,2017.0,Onshore,0.0,0.0,0.0
3089,2017.25,Onshore,0.0,0.0,0.0
3090,2017.5,Onshore,0.0,0.0,0.0
3091,2017.75,Onshore,0.0,9.0,9.0
3092,2018.0,Onshore,0.0,9.0,9.0
3093,2018.25,Onshore,0.0,11.0,11.0
3094,2018.5,Onshore,5.0,40.0,45.0
3095,2018.75,Onshore,15.0,218.0,233.0
3096,2019.0,Onshore,19.0,342.0,361.0
3097,2019.25,Onshore,16.0,391.0,407.0
3098,2019.5,Onshore,14.0,488.0,502.0
3099,2019.75,Onshore,50.0,667.0,717.0
3100,2020.0,Onshore,169.0,877.0,1046.0
3101,2020.25,Onshore,187.0,850.0,1037.0
3102,2020.5,Onshore,244.0,947.0,1191.0
3103,2020.75,Onshore,334.0,965.0,1299.0
3104,2021.0,Onshore,388.0,1256.0,1644.0
3105,2021.25,Onshore,454.0,1285.0,1739.0
3106,2021.5,Onshore,655.0,1935.0,2590.0
3107,2021.75,Onshore,1112.0,2904.0,4016.0
3108,2022.0,Onshore,1622.0,4225.0,5847.0
3109,2022.25,Onshore,1958.0,5274.0,7232.0
3110,2022.5,Onshore,2410.0,7097.0,9507.0
3111,2022.75,Onshore,2955.0,9307.0,12262.0
3112,2023.0,Onshore,2815.0,10184.0,12999.0
3113,2023.25,Onshore,4380.0,15509.0,19889.0
3114,2023.5,Onshore,4010.0,19584.0,23594.0
3115,2023.75,Onshore,4542.0,28397.0,32939.0
3116,2024.0,Onshore,4691.5,29288.0,33979.5
3117,2024.25,Onshore,4841.0,30178.0,35019.0
3118,2024.5,Onshore,4990.5,31068.0,36058.5
3119,2024.75,Onshore,5140.0,31959.0,37099.0
3120,2025.0,Onshore,5498.2,34048.0,39546.2
3121,2025.25,Onshore,5856.5,36138.0,41994.5
3122,2025.5,Onshore,6214.8,38228.0,44442.8
3123,2025.75,Onshore,6573.0,40317.0,46890.0
3124,2026.0,Onshore,6467.0,39580.0,46047.0
3125,2026.25,Onshore,6361.0,38842.0,45203.0
3126,2026.5,Onshore,6255.0,38104.0,44359.0
3127,2026.75,Onshore,6149.0,37367.0,43516.0
3128,2027.0,Onshore,6207.1,38655.0,44862.1
3129,2027.25,Onshore,6265.2,39943.0,46208.2
3130,2027.5,Onshore,6323.3,41231.0,47554.3
3131,2027.75,Onshore,29446.0,5546.4,34992.4
3132,2028.0,Onshore,26371.0,5096.3,31467.3
3133,2028.25,Onshore,26412.0,4981.7,31393.7
3134,2028.5,Onshore,26233.0,4916.5,31149.5
3135,2028.75,Onshore,26604.0,5014.2,31618.2
3136,2029.0,Onshore,26460.0,4952.4,31412.4
3137,2029.25,Onshore,26567.0,4931.1,31498.1
3138,2029.5,Onshore,26692.0,4917.5,31609.5
3139,2029.75,Onshore,27056.0,4985.5,32041.5
3140,2030.0,Onshore,27156.0,4971.1,32127.1
3141,2030.25,Onshore,27272.0,4963.6,32235.6
3142,2030.5,Onshore,27383.0,4958.8,32341.8
3143,2030.75,Onshore,27656.0,5007.2,32663.2
3144,2031.0,Onshore,27747.0,5000.1,32747.1
3145,2031.25,Onshore,27796.0,4997.5,32793.5
3146,2031.5,Onshore,27837.0,4996.3,32833.3
3147,2031.75,Onshore,28003.0,5036.0,33039.0
3148,2032.0,Onshore,28037.0,5035.7,33072.7
3149,2032.25,Onshore,28094.0,5041.3,33135.3
3150,2032.5,Onshore,28149.0,5047.4,33196.4
3151,2032.75,Onshore,28297.0,5084.2,33381.2
3152,2033.0,Onshore,28333.0,5086.8,33419.8
3153,2033.25,Onshore,28382.0,5092.6,33474.6
3154,2033.5,Onshore,28428.0,5099.0,33527.0
3155,2033.75,Onshore,28556.0,5132.3,33688.3
3156,2034.0,Onshore,28589.0,5136.8,33725.8
3157,2034.25,Onshore,28660.0,5144.8,33804.8
3158,2034.5,Onshore,28732.0,5153.2,33885.2
3159,2034.75,Onshore,28870.0,5183.8,34053.8
3160,2035.0,Onshore,28934.0,5191.7,34125.7
3161,2035.25,Onshore,29018.0,5202.0,34220.0
3162,2035.5,Onshore,29101.0,5212.5,34313.5
3163,2035.75,Onshore,29241.0,5242.0,34483.0
3164,2036.0,Onshore,29318.0,5252.3,34570.3
3165,2036.25,Onshore,29426.0,5258.3,34684.3
3166,2036.5,Onshore,29534.0,5264.4,34798.4
3167,2036.75,Onshore,29688.0,5286.1,34974.1
3168,2037.0,Onshore,29790.0,5291.8,35081.8
3169,2037.25,Onshore,29909.0,5298.2,35207.2
3170,2037.5,Onshore,30027.0,5304.7,35331.7
3171,2037.75,Onshore,30188.0,5325.1,35513.1
3172,2038.0,Onshore,30299.0,5330.9,35629.9
3173,2038.25,Onshore,30441.0,5338.5,35779.5
3174,2038.5,Onshore,30583.0,5346.1,35929.1
3175,2038.75,Onshore,30766.0,5366.9,36132.9
3176,2039.0,Onshore,30903.0,5374.3,36277.3
3177,2039.25,Onshore,31044.0,5382.2,36426.2
3178,2039.5,Onshore,31183.0,5390.2,36573.2
3179,2039.75,Onshore,31357.0,5409.2,36766.2
3180,2040.0,Onshore,31489.0,5416.0,36905.0
3181,2040.25,Onshore,31628.0,5423.6,37051.6
3182,2040.5,Onshore,31766.0,5431.2,37197.2
3183,2040.75,Onshore,31941.0,5450.5,37391.5
3184,2041.0,Onshore,32072.0,5457.1,37529.1
3185,2041.25,Onshore,32181.0,5471.1,37652.1
3186,2041.5,Onshore,32285.0,5485.2,37770.2
3187,2041.75,Onshore,32428.0,5510.8,37938.8
3188,2042.0,Onshore,32527.0,5524.2,38051.2
3189,2042.25,Onshore,32644.0,5538.3,38182.3
3190,2042.5,Onshore,32761.0,5552.4,38313.4
3191,2042.75,Onshore,32915.0,5578.2,38493.2
3192,2043.0,Onshore,33027.0,5591.9,38618.9
3193,2043.25,Onshore,33150.0,5606.3,38756.3
3194,2043.5,Onshore,33272.0,5620.7,38892.7
3195,2043.75,Onshore,33430.0,5646.4,39076.4
3196,2044.0,Onshore,33547.0,5660.8,39207.8
3197,2044.25,Onshore,33677.0,5676.4,39353.4
3198,2044.5,Onshore,33805.0,5692.0,39497.0
3199,2044.75,Onshore,33966.0,5717.6,39683.6
3200,2045.0,Onshore,34090.0,5732.7,39822.7
3201,2045.25,Onshore,34228.0,5748.9,39976.9
3202,2045.5,Onshore,34366.0,5765.2,40131.2
3203,2045.75,Onshore,34536.0,5791.3,40327.3
3204,2046.0,Onshore,34669.0,5807.3,40476.3
3205,2046.25,Onshore,34900.0,5826.2,40726.2
3206,2046.5,Onshore,35143.0,5845.2,40988.2
3207,2046.75,Onshore,35412.0,5874.0,41286.0
3208,2047.0,Onshore,35645.0,5892.2,41537.2
3209,2047.25,Onshore,35866.0,5910.7,41776.7
3210,2047.5,Onshore,36083.0,5929.2,42012.2
3211,2047.75,Onshore,36332.0,5957.2,42289.2
3212,2048.0,Onshore,36545.0,5975.2,42520.2
3213,2048.25,Onshore,36801.0,5996.4,42797.4
3214,2048.5,Onshore,37061.0,6017.6,43078.6
3215,2048.75,Onshore,37351.0,6048.3,43399.3
3216,2049.0,Onshore,37605.0,6069.1,43674.1
3217,2049.25,Onshore,37863.0,6091.0,43954.0
3218,2049.5,Onshore,38119.0,6112.9,44231.9
3219,2049.75,Onshore,38406.0,6143.8,44549.8
3220,2050.0,Onshore,38657.0,6165.3,44822.3
3221,2050.25,Onshore,38958.0,6190.2,45148.2
3222,2050.5,Onshore,39266.0,6215.1,45481.1
3223,2050.75,Onshore,39599.0,6248.5,45847.5
3224,2051.0,Onshore,39902.0,6273.4,46175.4
3225,2051.25,Onshore,40159.0,6301.1,46460.1
3226,2051.5,Onshore,40406.0,6328.8,46734.8
3227,2051.75,Onshore,40684.0,6364.1,47048.1
3228,2052.0,Onshore,40932.0,6392.0,47324.0
3229,2052.25,Onshore,41345.0,6423.3,47768.3
3230,2052.5,Onshore,41785.0,6454.7,48239.7
3231,2052.75,Onshore,42235.0,6492.7,48727.7
3232,2053.0,Onshore,42664.0,6523.4,49187.4
3233,2053.25,Onshore,42815.0,6553.7,49368.7
3234,2053.5,Onshore,42913.0,6584.0,49497.0
3235,2053.75,Onshore,43064.0,6620.9,49684.9
3236,2054.0,Onshore,43171.0,6651.0,49822.0
3237,2054.25,Onshore,43293.0,6682.4,49975.4
3238,2054.5,Onshore,43408.0,6713.9,50121.9
3239,2054.75,Onshore,43550.0,6752.3,50302.3
3240,2055.0,Onshore,43661.0,6783.1,50444.1
3241,2055.25,Onshore,43638.0,6811.1,50449.1
3242,2055.5,Onshore,43586.0,6839.0,50425.0
3243,2055.75,Onshore,43576.0,6874.3,50450.3
3244,2056.0,Onshore,43528.0,6902.1,50430.1
3245,2056.25,Onshore,43580.0,6930.2,50510.2
3246,2056.5,Onshore,43646.0,6958.3,50604.3
3247,2056.75,Onshore,43727.0,6993.7,50720.7
3248,2057.0,Onshore,43784.0,7021.5,50805.5
3249,2057.25,Onshore,43969.0,7054.0,51023.0
3250,2057.5,Onshore,44178.0,7086.6,51264.6
3251,2057.75,Onshore,44395.0,7126.0,51521.0
3252,2058.0,Onshore,44592.0,7157.8,51749.8
3253,2058.25,Onshore,44884.0,7195.0,52079.0
3254,2058.5,Onshore,45196.0,7232.4,52428.4
3255,2058.75,Onshore,45520.0,7276.7,52796.7
3256,2059.0,Onshore,45823.0,7313.6,53136.6
3257,2059.25,Onshore,46079.0,7350.2,53429.2
3258,2059.5,Onshore,46324.0,7386.7,53710.7
3259,2059.75,Onshore,46600.0,7430.3,54030.3
3260,2060.0,Onshore,46845.0,7466.6,54311.6
3261,2060.25,Onshore,47259.0,7511.3,54770.3
3262,2060.5,Onshore,47706.0,7556.1,55262.1
3263,2060.75,Onshore,48156.0,7607.8,55763.8
3264,2013.0,Offshore,0.0,0.0,0.0
3265,2013.25,Offshore,0.0,0.0,0.0
3266,2013.5,Offshore,0.0,0.0,0.0
3267,2013.75,Offshore,0.0,0.0,0.0
3268,2014.0,Offshore,0.0,0.0,0.0
3269,2014.25,Offshore,0.0,0.0,0.0
3270,2014.5,Offshore,0.0,0.0,0.0
3271,2014.75,Offshore,0.0,0.0,0.0
3272,2015.0,Offshore,0.0,0.0,0.0
3273,2015.25,Offshore,0.0,0.0,0.0
3274,2015.5,Offshore,0.0,0.0,0.0
3275,2015.75,Offshore,0.0,0.0,0.0
3276,2016.0,Offshore,0.0,0.0,0.0
3277,2016.25,Offshore,0.0,0.0,0.0
3278,2016.5,Offshore,0.0,0.0,0.0
3279,2016.75,Offshore,0.0,0.0,0.0
3280,2017.0,Offshore,0.0,0.0,0.0
3281,2017.25,Offshore,0.0,0.0,0.0
3282,2017.5,Offshore,0.0,0.0,0.0
3283,2017.75,Offshore,0.0,0.0,0.0
3284,2018.0,Offshore,0.0,0.0,0.0
3285,2018.25,Offshore,0.0,0.0,0.0
3286,2018.5,Offshore,0.0,0.0,0.0
3287,2018.75,Offshore,0.0,0.0,0.0
3288,2019.0,Offshore,0.0,0.0,0.0
3289,2019.25,Offshore,0.0,0.0,0.0
3290,2019.5,Offshore,0.0,0.0,0.0
3291,2019.75,Offshore,0.0,0.0,0.0
3292,2020.0,Offshore,0.0,0.0,0.0
3293,2020.25,Offshore,0.0,0.0,0.0
3294,2020.5,Offshore,0.0,0.0,0.0
3295,2020.75,Offshore,0.0,0.0,0.0
3296,2021.0,Offshore,0.0,0.0,0.0
3297,2021.25,Offshore,0.0,0.0,0.0
3298,2021.5,Offshore,0.0,0.0,0.0
3299,2021.75,Offshore,0.0,0.0,0.0
3300,2022.0,Offshore,0.0,0.0,0.0
3301,2022.25,Offshore,0.0,0.0,0.0
3302,2022.5,Offshore,0.0,0.0,0.0
3303,2022.75,Offshore,0.0,0.0,0.0
3304,2023.0,Offshore,0.0,0.0,0.0
3305,2023.25,Offshore,0.0,0.0,0.0
3306,2023.5,Offshore,0.0,0.0,0.0
3307,2023.75,Offshore,0.0,0.0,0.0
3308,2024.0,Offshore,0.0,0.0,0.0
3309,2024.25,Offshore,0.0,0.0,0.0
3310,2024.5,Offshore,0.0,0.0,0.0
3311,2024.75,Offshore,0.0,0.0,0.0
3312,2025.0,Offshore,0.0,0.0,0.0
3313,2025.25,Offshore,0.0,0.0,0.0
3314,2025.5,Offshore,0.0,0.0,0.0
3315,2025.75,Offshore,0.0,0.0,0.0
3316,2026.0,Offshore,0.0,0.0,0.0
3317,2026.25,Offshore,0.0,0.0,0.0
3318,2026.5,Offshore,0.0,0.0,0.0
3319,2026.75,Offshore,0.0,0.0,0.0
3320,2027.0,Offshore,265.89,1771.6,2037.4899999999998
3321,2027.25,Offshore,531.79,3543.2,4074.99
3322,2027.5,Offshore,797.68,5314.8,6112.4800000000005
3323,2027.75,Offshore,35061.0,8969.0,44030.0
3324,2028.0,Offshore,36136.0,8371.2,44507.2
3325,2028.25,Offshore,36067.0,8352.4,44419.4
3326,2028.5,Offshore,36258.0,8319.6,44577.6
3327,2028.75,Offshore,36256.0,8365.2,44621.2
3328,2029.0,Offshore,36399.0,8327.2,44726.2
3329,2029.25,Offshore,36650.0,8330.9,44980.9
3330,2029.5,Offshore,36884.0,8337.7,45221.7
3331,2029.75,Offshore,37071.0,8385.5,45456.5
3332,2030.0,Offshore,37321.0,8390.6,45711.6
3333,2030.25,Offshore,37491.0,8398.4,45889.4
3334,2030.5,Offshore,37676.0,8407.3,46083.3
3335,2030.75,Offshore,37823.0,8443.1,46266.1
3336,2031.0,Offshore,38015.0,8450.3,46465.3
3337,2031.25,Offshore,38085.0,8460.1,46545.1
3338,2031.5,Offshore,38177.0,8470.5,46647.5
3339,2031.75,Offshore,38237.0,8501.7,46738.7
3340,2032.0,Offshore,38332.0,8512.2,46844.2
3341,2032.25,Offshore,38414.0,8529.6,46943.6
3342,2032.5,Offshore,38499.0,8547.2,47046.2
3343,2032.75,Offshore,38564.0,8580.6,47144.6
3344,2033.0,Offshore,38656.0,8596.2,47252.2
3345,2033.25,Offshore,38729.0,8614.8,47343.8
3346,2033.5,Offshore,38807.0,8633.7,47440.7
3347,2033.75,Offshore,38866.0,8666.3,47532.3
3348,2034.0,Offshore,38949.0,8684.0,47633.0
3349,2034.25,Offshore,39052.0,8705.5,47757.5
3350,2034.5,Offshore,39152.0,8727.2,47879.2
3351,2034.75,Offshore,39240.0,8760.2,48000.2
3352,2035.0,Offshore,39345.0,8781.6,48126.6
3353,2035.25,Offshore,39453.0,8805.2,48258.2
3354,2035.5,Offshore,39562.0,8829.0,48391.0
3355,2035.75,Offshore,39658.0,8862.5,48520.5
3356,2036.0,Offshore,39770.0,8886.1,48656.1
3357,2036.25,Offshore,39903.0,8901.0,48804.0
3358,2036.5,Offshore,40032.0,8916.0,48948.0
3359,2036.75,Offshore,40153.0,8938.9,49091.9
3360,2037.0,Offshore,40286.0,8953.5,49239.5
3361,2037.25,Offshore,40425.0,8968.4,49393.4
3362,2037.5,Offshore,40563.0,8983.4,49546.4
3363,2037.75,Offshore,40693.0,9005.5,49698.5
3364,2038.0,Offshore,40834.0,9020.0,49854.0
3365,2038.25,Offshore,40999.0,9036.5,50035.5
3366,2038.5,Offshore,41160.0,9053.1,50213.1
3367,2038.75,Offshore,41314.0,9076.5,50390.5
3368,2039.0,Offshore,41478.0,9092.9,50570.9
3369,2039.25,Offshore,41632.0,9109.5,50741.5
3370,2039.5,Offshore,41788.0,9126.0,50914.0
3371,2039.75,Offshore,41936.0,9148.3,51084.3
3372,2040.0,Offshore,42095.0,9164.2,51259.2
3373,2040.25,Offshore,42248.0,9180.6,51428.6
3374,2040.5,Offshore,42402.0,9197.0,51599.0
3375,2040.75,Offshore,42549.0,9219.4,51768.4
3376,2041.0,Offshore,42706.0,9235.2,51941.2
3377,2041.25,Offshore,42818.0,9262.8,52080.8
3378,2041.5,Offshore,42941.0,9290.6,52231.6
3379,2041.75,Offshore,43053.0,9324.2,52377.2
3380,2042.0,Offshore,43176.0,9351.5,52527.5
3381,2042.25,Offshore,43307.0,9379.1,52686.1
3382,2042.5,Offshore,43438.0,9406.8,52844.8
3383,2042.75,Offshore,43561.0,9440.5,53001.5
3384,2043.0,Offshore,43694.0,9467.9,53161.9
3385,2043.25,Offshore,43828.0,9495.7,53323.7
3386,2043.5,Offshore,43961.0,9523.6,53484.6
3387,2043.75,Offshore,44088.0,9557.3,53645.3
3388,2044.0,Offshore,44224.0,9585.1,53809.1
3389,2044.25,Offshore,44361.0,9614.3,53975.3
3390,2044.5,Offshore,44499.0,9643.6,54142.6
3391,2044.75,Offshore,44630.0,9678.0,54308.0
3392,2045.0,Offshore,44770.0,9707.0,54477.0
3393,2045.25,Offshore,44916.0,9737.2,54653.2
3394,2045.5,Offshore,45061.0,9767.5,54828.5
3395,2045.75,Offshore,45200.0,9802.8,55002.8
3396,2046.0,Offshore,45347.0,9832.9,55179.9
3397,2046.25,Offshore,45609.0,9867.4,55476.4
3398,2046.5,Offshore,45843.0,9902.1,55745.1
3399,2046.75,Offshore,46081.0,9941.7,56022.7
3400,2047.0,Offshore,46324.0,9975.9,56299.9
3401,2047.25,Offshore,46537.0,10010.0,56547.0
3402,2047.5,Offshore,46757.0,10044.0,56801.0
3403,2047.75,Offshore,46968.0,10082.0,57050.0
3404,2048.0,Offshore,47188.0,10116.0,57304.0
3405,2048.25,Offshore,47450.0,10155.0,57605.0
3406,2048.5,Offshore,47700.0,10193.0,57893.0
3407,2048.75,Offshore,47948.0,10236.0,58184.0
3408,2049.0,Offshore,48203.0,10275.0,58478.0
3409,2049.25,Offshore,48447.0,10314.0,58761.0
3410,2049.5,Offshore,48694.0,10353.0,59047.0
3411,2049.75,Offshore,48933.0,10397.0,59330.0
3412,2050.0,Offshore,49181.0,10437.0,59618.0
3413,2050.25,Offshore,49478.0,10481.0,59959.0
3414,2050.5,Offshore,49760.0,10526.0,60286.0
3415,2050.75,Offshore,50041.0,10575.0,60616.0
3416,2051.0,Offshore,50327.0,10619.0,60946.0
3417,2051.25,Offshore,50544.0,10668.0,61212.0
3418,2051.5,Offshore,50780.0,10716.0,61496.0
3419,2051.75,Offshore,51002.0,10769.0,61771.0
3420,2052.0,Offshore,51234.0,10818.0,62052.0
3421,2052.25,Offshore,51657.0,10872.0,62529.0
3422,2052.5,Offshore,52020.0,10926.0,62946.0
3423,2052.75,Offshore,52404.0,10984.0,63388.0
3424,2053.0,Offshore,52779.0,11038.0,63817.0
3425,2053.25,Offshore,52809.0,11090.0,63899.0
3426,2053.5,Offshore,52951.0,11143.0,64094.0
3427,2053.75,Offshore,53032.0,11199.0,64231.0
3428,2054.0,Offshore,53148.0,11252.0,64400.0
3429,2054.25,Offshore,53245.0,11306.0,64551.0
3430,2054.5,Offshore,53351.0,11361.0,64712.0
3431,2054.75,Offshore,53448.0,11419.0,64867.0
3432,2055.0,Offshore,53554.0,11473.0,65027.0
3433,2055.25,Offshore,53482.0,11522.0,65004.0
3434,2055.5,Offshore,53472.0,11571.0,65043.0
3435,2055.75,Offshore,53426.0,11624.0,65050.0
3436,2056.0,Offshore,53404.0,11673.0,65077.0
3437,2056.25,Offshore,53478.0,11722.0,65200.0
3438,2056.5,Offshore,53522.0,11770.0,65292.0
3439,2056.75,Offshore,53577.0,11823.0,65400.0
3440,2057.0,Offshore,53632.0,11872.0,65504.0
3441,2057.25,Offshore,53837.0,11928.0,65765.0
3442,2057.5,Offshore,53990.0,11985.0,65975.0
3443,2057.75,Offshore,54165.0,12044.0,66209.0
3444,2058.0,Offshore,54333.0,12100.0,66433.0
3445,2058.25,Offshore,54617.0,12165.0,66782.0
3446,2058.5,Offshore,54858.0,12230.0,67088.0
3447,2058.75,Offshore,55117.0,12298.0,67415.0
3448,2059.0,Offshore,55369.0,12363.0,67732.0
3449,2059.25,Offshore,55562.0,12427.0,67989.0
3450,2059.5,Offshore,55776.0,12490.0,68266.0
3451,2059.75,Offshore,55973.0,12557.0,68530.0
3452,2060.0,Offshore,56182.0,12621.0,68803.0
3453,2060.25,Offshore,56576.0,12698.0,69274.0
3454,2060.5,Offshore,56898.0,12775.0,69673.0
3455,2060.75,Offshore,57253.0,12856.0,70109.0
3456,2013.0,Solar PV,0.0,0.0,0.0
3457,2013.25,Solar PV,0.0,0.0,0.0
3458,2013.5,Solar PV,0.0,0.0,0.0
3459,2013.75,Solar PV,0.0,0.0,0.0
3460,2014.0,Solar PV,0.0,0.0,0.0
3461,2014.25,Solar PV,0.0,0.0,0.0
3462,2014.5,Solar PV,0.0,0.0,0.0
3463,2014.75,Solar PV,0.0,0.0,0.0
3464,2015.0,Solar PV,0.0,0.0,0.0
3465,2015.25,Solar PV,0.0,0.0,0.0
3466,2015.5,Solar PV,0.0,0.0,0.0
3467,2015.75,Solar PV,0.0,0.0,0.0
3468,2016.0,Solar PV,0.0,0.0,0.0
3469,2016.25,Solar PV,0.0,0.0,0.0
3470,2016.5,Solar PV,0.0,1.0,1.0
3471,2016.75,Solar PV,0.0,1.0,1.0
3472,2017.0,Solar PV,0.0,1.0,1.0
3473,2017.25,Solar PV,0.0,0.0,0.0
3474,2017.5,Solar PV,0.0,1.0,1.0
3475,2017.75,Solar PV,0.0,0.0,0.0
3476,2018.0,Solar PV,0.0,0.0,0.0
3477,2018.25,Solar PV,0.0,0.0,0.0
3478,2018.5,Solar PV,0.0,0.0,0.0
3479,2018.75,Solar PV,0.0,0.0,0.0
3480,2019.0,Solar PV,0.0,0.0,0.0
3481,2019.25,Solar PV,0.0,0.0,0.0
3482,2019.5,Solar PV,0.0,0.0,0.0
3483,2019.75,Solar PV,0.0,0.0,0.0
3484,2020.0,Solar PV,0.0,0.0,0.0
3485,2020.25,Solar PV,0.0,1.0,1.0
3486,2020.5,Solar PV,0.0,1.0,1.0
3487,2020.75,Solar PV,0.0,2.0,2.0
3488,2021.0,Solar PV,0.0,3.0,3.0
3489,2021.25,Solar PV,0.0,3.0,3.0
3490,2021.5,Solar PV,0.0,4.0,4.0
3491,2021.75,Solar PV,0.0,8.0,8.0
3492,2022.0,Solar PV,0.0,11.0,11.0
3493,2022.25,Solar PV,0.0,14.0,14.0
3494,2022.5,Solar PV,0.0,17.0,17.0
3495,2022.75,Solar PV,0.0,20.0,20.0
3496,2023.0,Solar PV,0.0,40.0,40.0
3497,2023.25,Solar PV,0.0,244.0,244.0
3498,2023.5,Solar PV,0.0,1188.0,1188.0
